date,Open,High,Low,Close,Volume
2024-08-16 18:00:00,0.3115,0.3413,0.3115,0.3357,21972.9
2024-08-17 00:00:00,0.3293,0.3468,0.3275,0.3299,1412.5
2024-08-17 06:00:00,0.3299,0.344,0.3167,0.3167,1785.5
2024-08-17 12:00:00,0.3147,0.3147,0.3147,0.3147,60.5
2024-08-17 18:00:00,0.3147,0.3147,0.3142,0.3142,10188.4
2024-08-18 00:00:00,0.3125,0.3125,0.3087,0.3087,107.2
2024-08-18 06:00:00,0.3062,0.3062,0.3062,0.3062,22.2
2024-08-18 12:00:00,0.3194,0.3242,0.3101,0.3101,562.4
2024-08-18 18:00:00,0.3061,0.3192,0.306,0.3192,2056.2
2024-08-19 00:00:00,0.3054,0.3054,0.3038,0.3038,227.1
2024-08-19 06:00:00,0.3001,0.3001,0.2988,0.2988,65.2
2024-08-19 12:00:00,0.2994,0.3083,0.293,0.293,61201.4
2024-08-19 18:00:00,0.3051,0.314,0.2954,0.2994,5112.1
2024-08-20 00:00:00,0.298,0.301,0.298,0.2997,1146.8
2024-08-20 06:00:00,0.2997,0.2997,0.2982,0.2992,536.4
2024-08-20 12:00:00,0.3085,0.3115,0.2964,0.3115,931.0
2024-08-20 18:00:00,0.3077,0.333,0.3041,0.3326,2669.1
2024-08-21 00:00:00,0.334,0.3432,0.3239,0.3391,2680.0
2024-08-21 06:00:00,0.3399,0.3453,0.3386,0.3386,991.6
2024-08-21 12:00:00,0.3381,0.3455,0.334,0.3455,7869.2
2024-08-21 18:00:00,0.3358,0.3358,0.3344,0.3344,3359.4
2024-08-22 00:00:00,0.3347,0.3347,0.3271,0.3321,3277.9
2024-08-22 06:00:00,0.3269,0.3269,0.3248,0.3248,27.3
2024-08-22 12:00:00,0.3355,0.3355,0.3285,0.3285,31.9
2024-08-22 18:00:00,0.3243,0.3243,0.3243,0.3243,237.2
2024-08-23 00:00:00,0.3249,0.3374,0.3249,0.3253,2089.5
2024-08-23 06:00:00,0.3253,0.3288,0.3225,0.3225,4059.7
2024-08-23 12:00:00,0.3211,0.3389,0.32,0.3352,454.6
2024-08-23 18:00:00,0.3352,0.3461,0.3352,0.3356,4667.0
2024-08-24 00:00:00,0.3352,0.3557,0.3315,0.3513,15293.2
2024-08-24 06:00:00,0.3592,0.3627,0.3552,0.3552,356.0
2024-08-24 12:00:00,0.364,0.3696,0.3561,0.3561,555.4
2024-08-24 18:00:00,0.3551,0.3551,0.3493,0.3501,505.1
2024-08-25 00:00:00,0.3472,0.3472,0.3402,0.3402,617.8
2024-08-25 06:00:00,0.3397,0.3429,0.3312,0.3312,4526.4
2024-08-25 12:00:00,0.336,0.3376,0.329,0.3336,1816.9
2024-08-25 18:00:00,0.3347,0.3397,0.3325,0.3325,2599.7
2024-08-26 00:00:00,0.33,0.3436,0.33,0.3304,1245.9
2024-08-26 06:00:00,0.3297,0.331,0.3297,0.331,299.1
2024-08-26 12:00:00,0.3248,0.3248,0.32,0.32,481.8
2024-08-26 18:00:00,0.3153,0.3199,0.3125,0.3199,1100.1
2024-08-27 00:00:00,0.312,0.3195,0.312,0.3195,351.1
2024-08-27 06:00:00,0.3123,0.3123,0.3088,0.3088,1826.8
2024-08-27 12:00:00,0.306,0.3093,0.305,0.305,2218.2
2024-08-27 18:00:00,0.3023,0.3023,0.2877,0.2975,3774.3
2024-08-28 00:00:00,0.2944,0.303,0.294,0.303,699.9
2024-08-28 06:00:00,0.3,0.306,0.2987,0.3014,776.0
2024-08-28 12:00:00,0.2988,0.2988,0.2926,0.2926,4936.2
2024-08-28 18:00:00,0.297,0.3015,0.2947,0.2947,2360.5
2024-08-29 00:00:00,0.2947,0.2983,0.2947,0.2983,4737.3
2024-08-29 06:00:00,0.2988,0.3045,0.2988,0.2991,226.4
2024-08-29 12:00:00,0.2986,0.3023,0.2926,0.2926,351.5
2024-08-29 18:00:00,0.2882,0.2882,0.284,0.2882,6937.1
2024-08-30 00:00:00,0.2848,0.2851,0.284,0.2851,722.0
2024-08-30 06:00:00,0.2926,0.2926,0.2926,0.2926,118.9
2024-08-30 12:00:00,0.2882,0.2919,0.2779,0.2779,949.2
2024-08-30 18:00:00,0.284,0.2926,0.2826,0.2926,883.0
2024-08-31 00:00:00,0.2951,0.2951,0.2906,0.291,5012.8
2024-08-31 06:00:00,0.2901,0.2901,0.2901,0.2901,861.7
2024-08-31 12:00:00,0.282,0.282,0.282,0.282,49.1
2024-08-31 18:00:00,0.2801,0.2801,0.2798,0.2798,36.9
2024-09-01 00:00:00,0.2793,0.2793,0.2793,0.2793,179.0
2024-09-01 06:00:00,0.2743,0.2743,0.2711,0.2711,325.7
2024-09-01 12:00:00,0.27,0.2746,0.27,0.2746,310.4
2024-09-01 18:00:00,0.274,0.274,0.2678,0.2678,5523.5
2024-09-02 00:00:00,0.2714,0.2792,0.2633,0.2792,2445.5
2024-09-02 06:00:00,0.2727,0.2812,0.2727,0.2812,342.4
2024-09-02 12:00:00,0.2826,0.2826,0.2826,0.2826,40.0
2024-09-02 18:00:00,0.2873,0.2873,0.2787,0.2787,115.8
2024-09-03 00:00:00,0.2784,0.2784,0.2784,0.2784,40.4
2024-09-03 06:00:00,0.277,0.277,0.2732,0.2732,133.1
2024-09-03 12:00:00,0.274,0.274,0.2631,0.2631,7500.4
2024-09-03 18:00:00,0.2606,0.2606,0.2603,0.2603,673.5
2024-09-04 00:00:00,0.2607,0.2631,0.2505,0.2631,1331.4
2024-09-04 06:00:00,0.2631,0.2631,0.2631,0.2631,0.0
2024-09-04 12:00:00,0.2711,0.295,0.2711,0.2897,4546.5
2024-09-04 18:00:00,0.2866,0.2964,0.2818,0.2958,1173.5
2024-09-05 00:00:00,0.2877,0.2877,0.2817,0.2817,193.7
2024-09-05 06:00:00,0.2953,0.2959,0.29,0.29,3576.3
2024-09-05 12:00:00,0.2825,0.2825,0.2801,0.2801,3405.1
2024-09-05 18:00:00,0.2801,0.2801,0.2793,0.2801,7546.1
2024-09-06 00:00:00,0.2806,0.2806,0.2806,0.2806,18.6
2024-09-06 06:00:00,0.277,0.277,0.2722,0.2722,7756.9
2024-09-06 12:00:00,0.2715,0.2715,0.2681,0.2681,1227.6
2024-09-06 18:00:00,0.2631,0.2631,0.2581,0.2595,423.4
2024-09-07 00:00:00,0.2595,0.2595,0.2595,0.2595,0.0
2024-09-07 06:00:00,0.2595,0.2595,0.2595,0.2595,0.0
2024-09-07 12:00:00,0.2595,0.2675,0.2563,0.2563,345.3
2024-09-07 18:00:00,0.2583,0.2583,0.2554,0.2554,224.6
2024-09-08 00:00:00,0.2593,0.2631,0.257,0.2578,1277.2
2024-09-08 06:00:00,0.2615,0.2644,0.2615,0.2644,826.0
2024-09-08 12:00:00,0.2604,0.2604,0.2561,0.2561,77.4
2024-09-08 18:00:00,0.2644,0.2729,0.2644,0.2729,368.8
2024-09-09 00:00:00,0.2781,0.2793,0.2694,0.2793,558.9
2024-09-09 06:00:00,0.2811,0.2877,0.2811,0.285,130.7
2024-09-09 12:00:00,0.2877,0.2885,0.2795,0.2867,147.0
2024-09-09 18:00:00,0.2804,0.2889,0.2794,0.2794,369.6
2024-09-10 00:00:00,0.2793,0.2793,0.2769,0.2769,821.4
2024-09-10 06:00:00,0.2752,0.2814,0.2749,0.2755,842.5
2024-09-10 12:00:00,0.2754,0.2793,0.2701,0.2793,10081.4
2024-09-10 18:00:00,0.2793,0.287,0.2769,0.2815,3873.0
2024-09-11 00:00:00,0.2769,0.2769,0.2687,0.2687,691.1
2024-09-11 06:00:00,0.2766,0.2777,0.276,0.276,142.7
2024-09-11 12:00:00,0.275,0.287,0.2697,0.2862,1425.5
2024-09-11 18:00:00,0.2807,0.281,0.2752,0.276,82.9
2024-09-12 00:00:00,0.2742,0.282,0.2742,0.277,1497.4
2024-09-12 06:00:00,0.2715,0.2743,0.2631,0.2743,3394.7
2024-09-12 12:00:00,0.2733,0.2774,0.2733,0.2767,4859.9
2024-09-12 18:00:00,0.2767,0.2829,0.276,0.2829,2201.8
2024-09-13 00:00:00,0.28,0.28,0.2775,0.2775,6029.6
2024-09-13 06:00:00,0.2813,0.2827,0.274,0.2827,178.0
2024-09-13 12:00:00,0.2789,0.2866,0.2789,0.2862,24.1
2024-09-13 18:00:00,0.2862,0.2868,0.2803,0.2868,191.8
2024-09-14 00:00:00,0.2828,0.2866,0.2791,0.2846,676.3
2024-09-14 06:00:00,0.2846,0.2846,0.2846,0.2846,0.0
2024-09-14 12:00:00,0.2777,0.2836,0.2764,0.2811,147.2
2024-09-14 18:00:00,0.2733,0.2811,0.2733,0.277,44.1
2024-09-15 00:00:00,0.275,0.275,0.275,0.275,291.5
2024-09-15 06:00:00,0.276,0.276,0.2711,0.2711,431.0
2024-09-15 12:00:00,0.2697,0.2746,0.2697,0.2738,77.2
2024-09-15 18:00:00,0.2738,0.2738,0.2738,0.2738,0.0
2024-09-16 00:00:00,0.2633,0.2633,0.2608,0.263,331.3
2024-09-16 06:00:00,0.263,0.263,0.263,0.263,6464.0
2024-09-16 12:00:00,0.2607,0.2622,0.2604,0.2622,962.9
2024-09-16 18:00:00,0.2622,0.2622,0.2622,0.2622,0.0
2024-09-17 00:00:00,0.2693,0.2693,0.2693,0.2693,677.1
2024-09-17 06:00:00,0.2693,0.2693,0.2693,0.2693,0.0
2024-09-17 12:00:00,0.2711,0.2711,0.2711,0.2711,184.4
2024-09-17 18:00:00,0.2711,0.2711,0.2711,0.2711,0.0
2024-09-18 00:00:00,0.2703,0.2725,0.2703,0.2725,96.4
2024-09-18 06:00:00,0.2684,0.2696,0.2613,0.2696,367.9
2024-09-18 12:00:00,0.2611,0.2631,0.2554,0.2631,4955.9
2024-09-18 18:00:00,0.2621,0.2828,0.2621,0.2828,1456.0
2024-09-19 00:00:00,0.2837,0.2837,0.2796,0.2796,4661.2
2024-09-19 06:00:00,0.2802,0.2802,0.2802,0.2802,407.3
2024-09-19 12:00:00,0.284,0.2871,0.2809,0.2871,3432.1
2024-09-19 18:00:00,0.2856,0.2876,0.281,0.2876,753.2
2024-09-20 00:00:00,0.2796,0.2893,0.2747,0.2893,6704.1
2024-09-20 06:00:00,0.2887,0.2887,0.2832,0.2832,177.2
2024-09-20 12:00:00,0.2799,0.2959,0.2793,0.29,12067.4
2024-09-20 18:00:00,0.292,0.307,0.2901,0.307,16079.3
2024-09-21 00:00:00,0.3029,0.3074,0.2925,0.3001,3603.0
2024-09-21 06:00:00,0.3025,0.3025,0.299,0.299,3051.4
2024-09-21 12:00:00,0.2965,0.301,0.2965,0.3,3397.9
2024-09-21 18:00:00,0.2965,0.3021,0.2945,0.2999,1555.2
2024-09-22 00:00:00,0.2978,0.2978,0.2906,0.2952,128.3
2024-09-22 06:00:00,0.3011,0.3031,0.2913,0.2913,140.6
2024-09-22 12:00:00,0.3009,0.3061,0.2964,0.2964,3982.7
2024-09-22 18:00:00,0.2936,0.2966,0.2872,0.2964,4526.8
2024-09-23 00:00:00,0.2987,0.3052,0.2973,0.3052,728.5
2024-09-23 06:00:00,0.2976,0.2993,0.2912,0.2979,5477.4
2024-09-23 12:00:00,0.2877,0.2964,0.2877,0.2964,4954.7
2024-09-23 18:00:00,0.2961,0.2961,0.2927,0.2927,855.2
2024-09-24 00:00:00,0.2927,0.2927,0.2927,0.2927,0.0
2024-09-24 06:00:00,0.3,0.3016,0.2986,0.2986,150.9
2024-09-24 12:00:00,0.3024,0.3024,0.2893,0.2893,2938.6
2024-09-24 18:00:00,0.302,0.3116,0.2947,0.3065,15684.7
2024-09-25 00:00:00,0.3047,0.3128,0.3047,0.3128,1196.7
2024-09-25 06:00:00,0.3069,0.3096,0.3012,0.306,268.3
2024-09-25 12:00:00,0.3064,0.3121,0.3064,0.3075,6063.6
2024-09-25 18:00:00,0.3043,0.3111,0.3038,0.3038,323.1
2024-09-26 00:00:00,0.298,0.3023,0.298,0.3023,261.1
2024-09-26 06:00:00,0.3043,0.3096,0.3007,0.3007,2062.9
2024-09-26 12:00:00,0.3007,0.3072,0.2978,0.3071,20908.2
2024-09-26 18:00:00,0.3011,0.3032,0.2906,0.2987,14119.8
2024-09-27 00:00:00,0.3015,0.3084,0.3012,0.3084,14299.1
2024-09-27 06:00:00,0.3108,0.3108,0.3048,0.3048,116.3
2024-09-27 12:00:00,0.3104,0.3185,0.308,0.3151,1274.7
2024-09-27 18:00:00,0.3179,0.3179,0.3143,0.3143,98.2
2024-09-28 00:00:00,0.319,0.3214,0.3152,0.3152,1508.5
2024-09-28 06:00:00,0.3101,0.3101,0.3029,0.3029,699.6
2024-09-28 12:00:00,0.3109,0.3109,0.3031,0.3031,1378.5
2024-09-28 18:00:00,0.3027,0.3027,0.2983,0.2983,656.1
2024-09-29 00:00:00,0.2992,0.2992,0.299,0.299,223.6
2024-09-29 06:00:00,0.2994,0.3064,0.2972,0.2972,103.3
2024-09-29 12:00:00,0.2964,0.303,0.2964,0.303,390.1
2024-09-29 18:00:00,0.3006,0.3006,0.3,0.3,362.3
2024-09-30 00:00:00,0.2964,0.2964,0.2935,0.2935,3522.1
2024-09-30 06:00:00,0.3043,0.3043,0.293,0.293,285.5
2024-09-30 12:00:00,0.2957,0.2959,0.2907,0.2907,17669.1
2024-09-30 18:00:00,0.2902,0.2902,0.2759,0.2759,7772.5
2024-10-01 00:00:00,0.2773,0.2773,0.2745,0.2746,8084.9
2024-10-01 06:00:00,0.2779,0.2779,0.2779,0.2779,36.7
2024-10-01 12:00:00,0.2776,0.2776,0.2515,0.2631,5879.8
2024-10-01 18:00:00,0.2631,0.2631,0.257,0.257,23899.5
2024-10-02 00:00:00,0.2567,0.2622,0.2567,0.2608,4641.1
2024-10-02 06:00:00,0.2598,0.2598,0.2577,0.2577,148.0
2024-10-02 12:00:00,0.2567,0.2581,0.2522,0.2581,3328.5
2024-10-02 18:00:00,0.252,0.2554,0.2467,0.2554,10741.3
2024-10-03 00:00:00,0.2559,0.2562,0.2537,0.2537,512.1
2024-10-03 06:00:00,0.254,0.2562,0.2503,0.2562,6625.2
2024-10-03 12:00:00,0.2505,0.2562,0.2479,0.2524,617.3
2024-10-03 18:00:00,0.2554,0.2562,0.2554,0.2562,331.2
2024-10-04 00:00:00,0.2601,0.2617,0.2552,0.2617,533.7
2024-10-04 06:00:00,0.2621,0.2621,0.2575,0.2575,106.2
2024-10-04 12:00:00,0.2575,0.2652,0.2543,0.2652,8644.4
2024-10-04 18:00:00,0.2652,0.2652,0.2652,0.2652,0.0
2024-10-05 00:00:00,0.2554,0.2554,0.2543,0.2543,334.2
2024-10-05 06:00:00,0.2514,0.2514,0.2514,0.2514,21.3
2024-10-05 12:00:00,0.2514,0.2514,0.2514,0.2514,0.0
2024-10-05 18:00:00,0.2563,0.2563,0.2506,0.2506,68.0
2024-10-06 00:00:00,0.2507,0.2507,0.2507,0.2507,214.0
2024-10-06 06:00:00,0.2512,0.2512,0.2512,0.2512,27.8
2024-10-06 12:00:00,0.2592,0.2601,0.259,0.2601,147.1
2024-10-06 18:00:00,0.2552,0.2555,0.2552,0.2555,128.2
2024-10-07 00:00:00,0.262,0.2652,0.262,0.2652,10849.5
2024-10-07 06:00:00,0.2652,0.2652,0.2652,0.2652,0.0
2024-10-07 12:00:00,0.2652,0.2652,0.2652,0.2652,0.0
2024-10-07 18:00:00,0.2554,0.2554,0.2554,0.2554,195.7
2024-10-08 00:00:00,0.2594,0.2594,0.2594,0.2594,3.8
2024-10-08 06:00:00,0.2554,0.2554,0.2554,0.2554,2416.2
2024-10-08 12:00:00,0.2554,0.2554,0.248,0.248,1478.8
2024-10-08 18:00:00,0.248,0.248,0.248,0.248,0.0
2024-10-09 00:00:00,0.2554,0.2559,0.2554,0.2559,89.0
2024-10-09 06:00:00,0.2559,0.2559,0.2559,0.2559,0.0
2024-10-09 12:00:00,0.2479,0.2486,0.2479,0.2486,276.9
2024-10-09 18:00:00,0.2479,0.2777,0.2467,0.2579,5586.3
2024-10-10 00:00:00,0.2567,0.2644,0.2567,0.2644,249.0
2024-10-10 06:00:00,0.2648,0.2671,0.2581,0.262,10749.1
2024-10-10 12:00:00,0.2581,0.2581,0.2543,0.2543,6962.6
2024-10-10 18:00:00,0.2532,0.2532,0.253,0.253,1002.7
2024-10-11 00:00:00,0.253,0.253,0.253,0.253,0.0
2024-10-11 06:00:00,0.2531,0.2604,0.2531,0.2604,2028.3
2024-10-11 12:00:00,0.2619,0.2631,0.2619,0.2631,426.2
2024-10-11 18:00:00,0.2598,0.26,0.2584,0.26,1054.5
2024-10-12 00:00:00,0.26,0.26,0.258,0.258,1198.6
2024-10-12 06:00:00,0.26,0.26,0.26,0.26,5550.2
2024-10-12 12:00:00,0.26,0.26,0.26,0.26,8914.0
2024-10-12 18:00:00,0.26,0.26,0.26,0.26,0.0
2024-10-13 00:00:00,0.258,0.258,0.2557,0.2557,3969.5
2024-10-13 06:00:00,0.2558,0.2558,0.2557,0.2557,811.3
2024-10-13 12:00:00,0.2554,0.2554,0.2539,0.2539,366.6
2024-10-13 18:00:00,0.2539,0.2539,0.2539,0.2539,0.0
2024-10-14 00:00:00,0.2557,0.2616,0.2557,0.2616,190.9
2024-10-14 06:00:00,0.2551,0.2619,0.2549,0.2619,891.8
2024-10-14 12:00:00,0.262,0.2666,0.2619,0.2666,373.1
2024-10-14 18:00:00,0.2666,0.271,0.24,0.271,11772.2
2024-10-15 00:00:00,0.2698,0.2701,0.2657,0.2657,1877.0
2024-10-15 06:00:00,0.2657,0.2657,0.2621,0.2621,343.5
2024-10-15 12:00:00,0.2672,0.2756,0.2575,0.2633,1099.6
2024-10-15 18:00:00,0.2608,0.2621,0.2608,0.2621,130.5
2024-10-16 00:00:00,0.2574,0.2574,0.2574,0.2574,25.0
2024-10-16 06:00:00,0.2611,0.266,0.2587,0.266,478.8
2024-10-16 12:00:00,0.2596,0.2596,0.2596,0.2596,1394.5
2024-10-16 18:00:00,0.2571,0.2571,0.2571,0.2571,1388.9
2024-10-17 00:00:00,0.2572,0.2572,0.2558,0.2558,15276.8
2024-10-17 06:00:00,0.2556,0.2556,0.2531,0.2531,393.5
2024-10-17 12:00:00,0.2529,0.2529,0.2529,0.2529,14.9
2024-10-17 18:00:00,0.2525,0.2601,0.2525,0.2601,393.0
2024-10-18 00:00:00,0.2598,0.263,0.2556,0.263,1712.4
2024-10-18 06:00:00,0.2631,0.2631,0.2631,0.2631,190.0
2024-10-18 12:00:00,0.2631,0.2652,0.2613,0.2613,4193.8
2024-10-18 18:00:00,0.2613,0.2613,0.2613,0.2613,0.0
2024-10-19 00:00:00,0.2676,0.2711,0.2637,0.2711,510.0
2024-10-19 06:00:00,0.2664,0.2677,0.2664,0.2677,137.0
2024-10-19 12:00:00,0.2677,0.2677,0.2659,0.2659,240.0
2024-10-19 18:00:00,0.2658,0.2658,0.2658,0.2658,47.1
2024-10-20 00:00:00,0.2658,0.2658,0.2658,0.2658,0.0
2024-10-20 06:00:00,0.2722,0.2722,0.2722,0.2722,47.1
2024-10-20 12:00:00,0.2722,0.2833,0.2695,0.2723,13208.9
2024-10-20 18:00:00,0.2759,0.2762,0.2711,0.2762,318.1
2024-10-21 00:00:00,0.2736,0.2736,0.2735,0.2735,2726.1
2024-10-21 06:00:00,0.2718,0.2718,0.2688,0.2688,4885.3
2024-10-21 12:00:00,0.2673,0.2673,0.2666,0.2667,2900.7
2024-10-21 18:00:00,0.2653,0.266,0.264,0.264,6567.0
2024-10-22 00:00:00,0.2632,0.2632,0.2596,0.2596,6396.4
2024-10-22 06:00:00,0.2578,0.2578,0.2576,0.2576,2080.3
2024-10-22 12:00:00,0.2556,0.2556,0.2556,0.2556,195.7
2024-10-22 18:00:00,0.2562,0.2562,0.2556,0.2556,7350.4
2024-10-23 00:00:00,0.2556,0.2556,0.2556,0.2556,0.0
2024-10-23 06:00:00,0.2554,0.2554,0.2531,0.2531,746.6
2024-10-23 12:00:00,0.2531,0.2531,0.25,0.25,493.3
2024-10-23 18:00:00,0.2479,0.2523,0.2467,0.2523,604.6
2024-10-24 00:00:00,0.2554,0.2554,0.2554,0.2554,195.7
2024-10-24 06:00:00,0.2496,0.2507,0.2496,0.2507,1651.9
2024-10-24 12:00:00,0.2502,0.2502,0.2502,0.2502,116.9
2024-10-24 18:00:00,0.2525,0.2525,0.25,0.25,116.0
2024-10-25 00:00:00,0.248,0.2525,0.2468,0.2468,267.5
2024-10-25 06:00:00,0.2467,0.2467,0.2443,0.2462,399.9
2024-10-25 12:00:00,0.2523,0.2523,0.2441,0.2441,326.9
2024-10-25 18:00:00,0.2431,0.2431,0.2267,0.2339,17216.5
2024-10-26 00:00:00,0.2365,0.2406,0.2365,0.2406,577.0
2024-10-26 06:00:00,0.2411,0.2411,0.2411,0.2411,135.5
2024-10-26 12:00:00,0.2366,0.238,0.2357,0.2357,5468.6
2024-10-26 18:00:00,0.2411,0.2411,0.2411,0.2411,135.5
2024-10-27 00:00:00,0.2411,0.2411,0.2411,0.2411,0.0
2024-10-27 06:00:00,0.2411,0.2411,0.2411,0.2411,0.0
2024-10-27 12:00:00,0.2411,0.2413,0.2411,0.2413,48.1
2024-10-27 18:00:00,0.2377,0.2394,0.2377,0.2394,992.0
2024-10-28 00:00:00,0.237,0.237,0.237,0.237,116.8
2024-10-28 06:00:00,0.237,0.2422,0.237,0.2422,35.9
2024-10-28 12:00:00,0.2393,0.2393,0.2357,0.2357,2876.6
2024-10-28 18:00:00,0.2411,0.2448,0.2411,0.242,376.8
2024-10-29 00:00:00,0.2479,0.2499,0.2479,0.2499,20337.1
2024-10-29 06:00:00,0.2523,0.2526,0.2523,0.2526,155.2
2024-10-29 12:00:00,0.2526,0.2589,0.2476,0.2589,5352.1
2024-10-29 18:00:00,0.2592,0.2592,0.2592,0.2592,22.8
2024-10-30 00:00:00,0.2591,0.2601,0.2591,0.2601,2670.0
2024-10-30 06:00:00,0.2609,0.2617,0.2566,0.2566,116.2
2024-10-30 12:00:00,0.2543,0.2631,0.2532,0.2582,9438.7
2024-10-30 18:00:00,0.2582,0.2608,0.258,0.2608,217.6
2024-10-31 00:00:00,0.2608,0.2608,0.2608,0.2608,0.0
2024-10-31 06:00:00,0.2554,0.2554,0.2543,0.2543,334.2
2024-10-31 12:00:00,0.2514,0.252,0.2467,0.2467,2287.6
2024-10-31 18:00:00,0.243,0.2523,0.243,0.2523,409.5
2024-11-01 00:00:00,0.2554,0.2554,0.2554,0.2554,195.7
2024-11-01 06:00:00,0.249,0.249,0.2486,0.2486,554.7
2024-11-01 12:00:00,0.2547,0.2576,0.2467,0.2523,4838.4
2024-11-01 18:00:00,0.2469,0.2469,0.2467,0.2467,180.6
2024-11-02 00:00:00,0.2467,0.2467,0.2434,0.2434,3968.1
2024-11-02 06:00:00,0.2455,0.2455,0.2407,0.2436,470.4
2024-11-02 12:00:00,0.2406,0.2406,0.2393,0.2393,530.0
2024-11-02 18:00:00,0.2368,0.2408,0.2357,0.2408,4316.8
2024-11-03 00:00:00,0.2342,0.2342,0.2287,0.2287,740.0
2024-11-03 06:00:00,0.2339,0.2339,0.2339,0.2339,135.5
2024-11-03 12:00:00,0.2287,0.2287,0.2234,0.2239,1765.5
2024-11-03 18:00:00,0.2239,0.2304,0.2226,0.2304,854.8
2024-11-04 00:00:00,0.2266,0.2266,0.2266,0.2266,42.0
2024-11-04 06:00:00,0.2266,0.2266,0.2266,0.2266,0.0
2024-11-04 12:00:00,0.2259,0.2259,0.2256,0.2256,484.9
2024-11-04 18:00:00,0.2282,0.2282,0.22,0.2241,1921.0
2024-11-05 00:00:00,0.2224,0.227,0.2224,0.227,596.7
2024-11-05 06:00:00,0.2304,0.2304,0.2304,0.2304,135.5
2024-11-05 12:00:00,0.2289,0.2405,0.2289,0.2405,4454.9
2024-11-05 18:00:00,0.2358,0.2358,0.2358,0.2358,42.5
2024-11-06 00:00:00,0.2406,0.25,0.2383,0.25,2438.3
2024-11-06 06:00:00,0.25,0.2525,0.2459,0.2525,2978.3
2024-11-06 12:00:00,0.2484,0.2484,0.2455,0.2455,271.0
2024-11-06 18:00:00,0.2471,0.2601,0.2471,0.2601,2918.0
2024-11-07 00:00:00,0.2551,0.2666,0.2393,0.2603,5430.5
2024-11-07 06:00:00,0.2597,0.2597,0.2581,0.2581,101.4
2024-11-07 12:00:00,0.2616,0.2645,0.2567,0.2645,502.5
2024-11-07 18:00:00,0.2605,0.2605,0.2584,0.2584,235.4
2024-11-08 00:00:00,0.261,0.2654,0.2583,0.2605,1880.3
2024-11-08 06:00:00,0.2621,0.2621,0.2583,0.2583,424.1
2024-11-08 12:00:00,0.2661,0.2666,0.2614,0.2614,215.3
2024-11-08 18:00:00,0.2678,0.2707,0.264,0.2707,11414.1
2024-11-09 00:00:00,0.2708,0.2729,0.2668,0.2729,405.7
2024-11-09 06:00:00,0.2696,0.28,0.2696,0.28,9967.4
2024-11-09 12:00:00,0.2746,0.2749,0.2673,0.2673,619.0
2024-11-09 18:00:00,0.2711,0.2771,0.2711,0.2771,1789.1
2024-11-10 00:00:00,0.2778,0.2844,0.2743,0.2815,7162.6
2024-11-10 06:00:00,0.2795,0.2877,0.2787,0.2877,1458.8
2024-11-10 12:00:00,0.2886,0.2932,0.2836,0.2873,1532.1
2024-11-10 18:00:00,0.293,0.293,0.2731,0.2823,6204.9
2024-11-11 00:00:00,0.2874,0.2933,0.2813,0.2813,10541.8
2024-11-11 06:00:00,0.2793,0.2811,0.279,0.2795,402.0
2024-11-11 12:00:00,0.2796,0.2835,0.2785,0.2823,5995.5
2024-11-11 18:00:00,0.2825,0.295,0.2784,0.2949,10422.0
2024-11-12 00:00:00,0.289,0.2935,0.2824,0.2824,5310.8
2024-11-12 06:00:00,0.2908,0.2924,0.2665,0.2694,22986.2
2024-11-12 12:00:00,0.268,0.2742,0.2631,0.2732,4437.4
2024-11-12 18:00:00,0.269,0.282,0.269,0.2767,2281.8
2024-11-13 00:00:00,0.2823,0.2823,0.2557,0.2557,1977.9
2024-11-13 06:00:00,0.2608,0.289,0.2608,0.2831,18900.6
2024-11-13 12:00:00,0.2894,0.325,0.2894,0.3134,49094.1
2024-11-13 18:00:00,0.3226,0.3226,0.3,0.3119,19374.9
2024-11-14 00:00:00,0.3054,0.3128,0.3,0.3,21259.1
2024-11-14 06:00:00,0.3061,0.3103,0.29,0.299,5833.9
2024-11-14 12:00:00,0.2915,0.2981,0.2877,0.2903,2486.6
2024-11-14 18:00:00,0.2932,0.2932,0.2851,0.2851,8713.4
2024-11-15 00:00:00,0.2865,0.2957,0.279,0.279,8062.8
2024-11-15 06:00:00,0.2877,0.2898,0.2827,0.2889,1308.3
2024-11-15 12:00:00,0.2898,0.2898,0.276,0.2792,3779.2
2024-11-15 18:00:00,0.284,0.2877,0.284,0.2877,3305.7
2024-11-16 00:00:00,0.2877,0.299,0.2877,0.299,2791.5
2024-11-16 06:00:00,0.2973,0.3069,0.2928,0.3069,10437.3
2024-11-16 12:00:00,0.3092,0.3754,0.3018,0.3714,54845.2
2024-11-16 18:00:00,0.3666,0.3719,0.3374,0.3375,49686.0
2024-11-17 00:00:00,0.3373,0.345,0.3253,0.3253,9643.9
2024-11-17 06:00:00,0.3299,0.3333,0.3274,0.3326,4428.2
2024-11-17 12:00:00,0.3273,0.3273,0.3242,0.3242,1057.9
2024-11-17 18:00:00,0.3242,0.3242,0.3159,0.3162,2285.4
2024-11-18 00:00:00,0.3223,0.3352,0.3223,0.3317,5295.9
2024-11-18 06:00:00,0.3318,0.3731,0.3318,0.355,31419.3
2024-11-18 12:00:00,0.3546,0.3959,0.3546,0.3722,80569.7
2024-11-18 18:00:00,0.3684,0.3763,0.3648,0.3663,7698.0
2024-11-19 00:00:00,0.3772,0.4142,0.369,0.4039,24170.6
